id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_config,commission.config.access,model_commission_config,advanced_sales_commission.group_commission_manager,1,1,1,1
access_commission_rule,commission.rule.access,model_commission_rule,advanced_sales_commission.group_commission_manager,1,1,1,1
access_commission_assignment,commission.assignment.access,model_commission_assignment,advanced_sales_commission.group_commission_manager,1,1,1,1
access_commission_record_user,commission.record.user.access,model_commission_record,advanced_sales_commission.group_commission_user,1,0,0,0
access_commission_record_manager,commission.record.manager.access,model_commission_record,advanced_sales_commission.group_commission_manager,1,1,1,1
access_commission_period,commission.period.access,model_commission_period,advanced_sales_commission.group_commission_manager,1,1,1,1
access_commission_report,commission.report.access,model_commission_report,advanced_sales_commission.group_commission_manager,1,1,1,1
access_commission_rule_tier,commission.rule.tier.access,model_commission_rule_tier,advanced_sales_commission.group_commission_manager,1,1,1,1
access_wizard_commission_calculate,wizard.commission.calculate.access,model_commission_calculate_wizard,advanced_sales_commission.group_commission_manager,1,1,1,1
access_wizard_commission_report,wizard.commission.report.access,model_commission_report_wizard,advanced_sales_commission.group_commission_manager,1,1,1,1
access_wizard_commission_invoice,wizard.commission.invoice.access,model_commission_invoice_wizard,advanced_sales_commission.group_commission_manager,1,1,1,1


